HTTP/1.1 401 Unauthorized
Date: Mon, 22 Jun 2026 11:31:30 GMT
Content-Type: application/json; charset=utf-8
Content-Length: 31
Connection: keep-alive
x-powered-by: Express
access-control-allow-origin: https://iclubmedasu-members-portal.netlify.app
vary: Origin
vary: origin, access-control-request-method, access-control-request-headers
access-control-allow-credentials: true
etag: W/"1f-mRYQ6Yx/raK/ssDeWseqQCiH0yM"
x-proxied-host: http://10.111.37.158
x-proxied-replica: 63yag6ws-pmljb
x-proxied-path: /api/auth/login
link: <https://huggingface.co/spaces/iclubmedasu/backend>;rel="canonical"
x-request-id: ZZMrFe
access-control-expose-headers: *

